,read_ID,tax_ID_kraken,tax_ID_kaiju,kaiju_lineage,kraken_lineage,consensus
0,NB501110:123:H7C3WBGX7:4:23612:19211:20386,1508507.0,,,root;Bacteria;Proteobacteria;Gammaproteobacteria;Brenneria;Enterobacterales;cellular organisms;Brenneria roseae subsp. americana;Brenneria roseae;Pectobacteriaceae,
1,NB501110:123:H7C3WBGX7:4:23612:13340:20390,500639.0,,,root;Bacteria;Enterobacteriaceae;Enterobacter;Proteobacteria;Gammaproteobacteria;Enterobacter cancerogenus;Enterobacterales;cellular organisms;Enterobacter cloacae complex;Enterobacter cancerogenus ATCC 35316,
2,NB501110:123:H7C3WBGX7:4:23612:15529:20391,0.0,,,,
3,NB501110:123:H7C3WBGX7:4:23612:17695:20392,55209.0,,,root;Bacteria;Proteobacteria;Gammaproteobacteria;Pantoea;Pantoea cypripedii;Enterobacterales;cellular organisms;Erwiniaceae,
4,NB501110:123:H7C3WBGX7:4:23612:10408:20392,69218.0,,,root;Bacteria;Enterobacteriaceae;Enterobacter;Proteobacteria;Gammaproteobacteria;Enterobacter cancerogenus;Enterobacterales;cellular organisms;Enterobacter cloacae complex,
5,NB501110:123:H7C3WBGX7:4:23612:11635:20393,1378084.0,,,root;Bacteria;Proteobacteria;Gammaproteobacteria;Pantoea;Enterobacterales;cellular organisms;Pantoea sp. GL120224-02;Erwiniaceae;unclassified Pantoea,
6,NB501110:123:H7C3WBGX7:4:23612:16321:20394,1378084.0,,,root;Bacteria;Proteobacteria;Gammaproteobacteria;Pantoea;Enterobacterales;cellular organisms;Pantoea sp. GL120224-02;Erwiniaceae;unclassified Pantoea,
7,NB501110:123:H7C3WBGX7:4:23612:9943:20397,91347.0,,,root;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;cellular organisms,
8,NB501110:123:H7C3WBGX7:4:23612:10288:20398,1461261.0,,,root;Bacteria;Actinomycetia;Leucobacter;Micrococcales;Microbacteriaceae;cellular organisms;Actinobacteria;Leucobacter musarum subsp. musarum;Terrabacteria group;Leucobacter musarum,
9,NB501110:123:H7C3WBGX7:4:23612:9387:20400,1860097.0,,,root;Bacteria;Moraxellaceae;Acinetobacter;Proteobacteria;Gammaproteobacteria;cellular organisms;unclassified Acinetobacter;Acinetobacter sp. YK3;Moraxellales,
10,NB501110:123:H7C3WBGX7:1:11101:9813:1065,547.0,,,root;Bacteria;Enterobacteriaceae;Enterobacter;Proteobacteria;Gammaproteobacteria;Enterobacterales;cellular organisms,
11,NB501110:123:H7C3WBGX7:1:11101:9032:1067,329.0,,,root;Bacteria;Ralstonia pickettii;Proteobacteria;Betaproteobacteria;Ralstonia;Burkholderiales;Burkholderiaceae;cellular organisms,
12,NB501110:123:H7C3WBGX7:1:11101:9958:1067,69218.0,,,root;Bacteria;Enterobacteriaceae;Enterobacter;Proteobacteria;Gammaproteobacteria;Enterobacter cancerogenus;Enterobacterales;cellular organisms;Enterobacter cloacae complex,
